TransparentPieceQuantity_TransparentQuantity_EngineeringUnits,47,Unspecified
MetallicPieceQuantity,48,ObjectType
MetallicPieceQuantity_MetallicQuantity,49,Unspecified
MetallicPieceQuantity_MetallicQuantity_Definition,50,Unspecified
MetallicPieceQuantity_MetallicQuantity_ValuePrecision,51,Unspecified
MetallicPieceQuantity_MetallicQuantity_InstrumentRange,52,Unspecified
MetallicPieceQuantity_MetallicQuantity_EURange,53,Unspecified
MetallicPieceQuantity_MetallicQuantity_EngineeringUnits,54,Unspecified
NonMetallicPieceQuantity,55,ObjectType
NonMetallicPieceQuantity_NonMetallicQuantity,56,Unspecified
NonMetallicPieceQuantity_NonMetallicQuantity_Definition,57,Unspecified
NonMetallicPieceQuantity_NonMetallicQuantity_ValuePrecision,58,Unspecified
NonMetallicPieceQuantity_NonMetallicQuantity_InstrumentRange,59,Unspecified
NonMetallicPieceQuantity_NonMetallicQuantity_EURange,60,Unspecified
NonMetallicPieceQuantity_NonMetallicQuantity_EngineeringUnits,61,Unspecified
OpticalBarrier1,62,ObjectType
OpticalBarrier1_Barrier1On,63,Variable
OpticalBarrier1_Barrier1On_Definition,64,Variable
OpticalBarrier1_Barrier1On_ValuePrecision,65,Variable
OpticalBarrier2,66,ObjectType
OpticalBarrier2_Barrier2On,67,Variable
OpticalBarrier2_Barrier2On_Definition,68,Variable
OpticalBarrier2_Barrier2On_ValuePrecision,69,Variable
OpticalBarrier3,70,ObjectType
OpticalBarrier3_Barrier3On,71,Variable
OpticalBarrier3_Barrier3On_Definition,72,Variable
OpticalBarrier3_Barrier3On_ValuePrecision,73,Variable
ElectricPhotoSensor,74,ObjectType
ElectricPhotoSensor_PhotoSensorOn,75,Variable
ElectricPhotoSensor_PhotoSensorOn_Definition,76,Variable
ElectricPhotoSensor_PhotoSensorOn_ValuePrecision,77,Variable
CapacitiveSensor,78,ObjectType
CapacitiveSensor_CapacitiveOn,79,Variable
CapacitiveSensor_CapacitiveOn_Definition,80,Variable
CapacitiveSensor_CapacitiveOn_ValuePrecision,81,Variable
InductiveSensor,82,ObjectType
InductiveSensor_InductiveOn,83,Variable
InductiveSensor_InductiveOn_Definition,84,Variable
InductiveSensor_InductiveOn_ValuePrecision,85,Variable
Module1Type,86,ObjectType
Module1Type_Transparent,87,Object
Module1Type_Transparent_IsTransparent,88,Variable
Module1Type_Transparent_IsTransparent_Definition,89,Variable
Module1Type_Transparent_IsTransparent_ValuePrecision,90,Variable
Module1Type_Metallic,91,Object
Module1Type_Metallic_IsMetallic,92,Variable
Module1Type_Metallic_IsMetallic_Definition,93,Variable
Module1Type_Metallic_IsMetallic_ValuePrecision,94,Variable
Module1Type_NonMetallic,95,Object
Module1Type_NonMetallic_IsNonMetallic,96,Variable
Module1Type_NonMetallic_IsNonMetallic_Definition,97,Variable
Module1Type_NonMetallic_IsNonMetallic_ValuePrecision,98,Variable
Module1Type_QuantityTransparent,99,Unspecified
Module1Type_QuantityTransparent_TransparentQuantity,100,Unspecified
Module1Type_QuantityTransparent_TransparentQuantity_Definition,101,Unspecified
Module1Type_QuantityTransparent_TransparentQuantity_ValuePrecision,102,Unspecified
Module1Type_QuantityTransparent_TransparentQuantity_InstrumentRange,103,Unspecified
Module1Type_QuantityTransparent_TransparentQuantity_EURange,104,Unspecified
Module1Type_QuantityTransparent_TransparentQuantity_EngineeringUnits,105,Unspecified
Module1Type_QuantityMetallic,106,Unspecified
Module1Type_QuantityMetallic_MetallicQuantity,107,Unspecified
Module1Type_QuantityMetallic_MetallicQuantity_Definition,108,Unspecified
Module1Type_QuantityMetallic_MetallicQuantity_ValuePrecision,109,Unspecified
Module1Type_QuantityMetallic_MetallicQuantity_InstrumentRange,110,Unspecified
Module1Type_QuantityMetallic_MetallicQuantity_EURange,111,Unspecified
Module1Type_QuantityMetallic_MetallicQuantity_EngineeringUnits,112,Unspecified
Module1Type_QuantityNonMetallic,113,Unspecified
Module1Type_QuantityNonMetallic_NonMetallicQuantity,114,Unspecified
Module1Type_QuantityNonMetallic_NonMetallicQuantity_Definition,115,Unspecified
Module1Type_QuantityNonMetallic_NonMetallicQuantity_ValuePrecision,116,Unspecified
Module1Type_QuantityNonMetallic_NonMetallicQuantity_InstrumentRange,117,Unspecified
Module1Type_QuantityNonMetallic_NonMetallicQuantity_EURange,118,Unspecified
Module1Type_QuantityNonMetallic_NonMetallicQuantity_EngineeringUnits,119,Unspecified
Module2Type,120,ObjectType
Module2Type_Barrier1,121,Object
Module2Type_Barrier1_Barrier1On,122,Variable
Module2Type_Barrier1_Barrier1On_Definition,123,Variable
Module2Type_Barrier1_Barrier1On_ValuePrecision,124,Variable
Module2Type_Barrier2,125,Object
Module2Type_Barrier2_Barrier2On,126,Variable
Module2Type_Barrier2_Barrier2On_Definition,127,Variable
Module2Type_Barrier2_Barrier2On_ValuePrecision,128,Variable
Module2Type_Barrier3,129,Object
Module2Type_Barrier3_Barrier3On,130,Variable
Module2Type_Barrier3_Barrier3On_Definition,131,Variable
Module2Type_Barrier3_Barrier3On_ValuePrecision,132,Variable
Module2Type_PhotoSensor,133,Object
Module2Type_PhotoSensor_PhotoSensorOn,134,Variable
Module2Type_PhotoSensor_PhotoSensorOn_Definition,135,Variable
Module2Type_PhotoSensor_PhotoSensorOn_ValuePrecision,136,Variable
Module2Type_Capacitive,137,Object
Module2Type_Capacitive_CapacitiveOn,138,Variable
Module2Type_Capacitive_CapacitiveOn_Definition,139,Variable
Module2Type_Capacitive_CapacitiveOn_ValuePrecision,140,Variable
Module2Type_Inductive,141,Object
Module2Type_Inductive_InductiveOn,142,Variable
Module2Type_Inductive_InductiveOn_Definition,143,Variable
Module2Type_Inductive_InductiveOn_ValuePrecision,144,Variable
BeltType,145,ObjectType
BeltType_StartButton,146,Object
BeltType_StartButton_Started,147,Variable
BeltType_StartButton_Started_Definition,148,Variable
BeltType_StartButton_Started_ValuePrecision,149,Variable
BeltType_ResetButton,150,Object
BeltType_ResetButton_Reseted,151,Variable
BeltType_ResetButton_Reseted_Definition,152,Variable
BeltType_ResetButton_Reseted_ValuePrecision,153,Variable
BeltType_IsAuto,154,Object
BeltType_IsAuto_IsAutoOn,155,Variable
BeltType_IsAuto_IsAutoOn_Definition,156,Variable
BeltType_IsAuto_IsAutoOn_ValuePrecision,157,Variable
BeltType_IsModule1,158,Object
BeltType_IsModule1_IsModule1On,159,Variable
BeltType_IsModule1_IsModule1On_Definition,160,Variable
BeltType_IsModule1_IsModule1On_ValuePrecision,161,Variable
BeltType_IsError,162,Object
BeltType_IsError_IsErrorOn,163,Variable
BeltType_IsError_IsErrorOn_Definition,164,Variable
BeltType_IsError_IsErrorOn_ValuePrecision,165,Variable
BeltType_IsBusy,166,Object
BeltType_IsBusy_IsBusyOn,167,Variable
BeltType_IsBusy_IsBusyOn_Definition,168,Variable
BeltType_IsBusy_IsBusyOn_ValuePrecision,169,Variable
BeltType_Motor,170,Object
BeltType_Motor_MotorOn,171,Variable
BeltType_Motor_MotorOn_Definition,172,Variable
BeltType_Motor_MotorOn_ValuePrecision,173,Variable
BeltType_Module1,174,Object
BeltType_Module1_Transparent,175,Object
BeltType_Module1_Transparent_IsTransparent,176,Variable
BeltType_Module1_Transparent_IsTransparent_Definition,177,Variable
BeltType_Module1_Transparent_IsTransparent_ValuePrecision,178,Variable
BeltType_Module1_Metallic,179,Object
BeltType_Module1_Metallic_IsMetallic,180,Variable
BeltType_Module1_Metallic_IsMetallic_Definition,181,Variable
BeltType_Module1_Metallic_IsMetallic_ValuePrecision,182,Variable
BeltType_Module1_NonMetallic,183,Object
BeltType_Module1_NonMetallic_IsNonMetallic,184,Variable
BeltType_Module1_NonMetallic_IsNonMetallic_Definition,185,Variable
BeltType_Module1_NonMetallic_IsNonMetallic_ValuePrecision,186,Variable
BeltType_Module1_QuantityTransparent,187,Unspecified
BeltType_Module1_QuantityTransparent_TransparentQuantity,188,Unspecified
BeltType_Module1_QuantityTransparent_TransparentQuantity_Definition,189,Unspecified
BeltType_Module1_QuantityTransparent_TransparentQuantity_ValuePrecision,190,Unspecified
BeltType_Module1_QuantityTransparent_TransparentQuantity_InstrumentRange,191,Unspecified
BeltType_Module1_QuantityTransparent_TransparentQuantity_EURange,192,Unspecified
BeltType_Module1_QuantityTransparent_TransparentQuantity_EngineeringUnits,193,Unspecified
BeltType_Module1_QuantityMetallic,194,Unspecified
BeltType_Module1_QuantityMetallic_MetallicQuantity,195,Unspecified
BeltType_Module1_QuantityMetallic_MetallicQuantity_Definition,196,Unspecified
BeltType_Module1_QuantityMetallic_MetallicQuantity_ValuePrecision,197,Unspecified
BeltType_Module1_QuantityMetallic_MetallicQuantity_InstrumentRange,198,Unspecified
BeltType_Module1_QuantityMetallic_MetallicQuantity_EURange,199,Unspecified
BeltType_Module1_QuantityMetallic_MetallicQuantity_EngineeringUnits,200,Unspecified
BeltType_Module1_QuantityNonMetallic,201,Unspecified
BeltType_Module1_QuantityNonMetallic_NonMetallicQuantity,202,Unspecified
BeltType_Module1_QuantityNonMetallic_NonMetallicQuantity_Definition,203,Unspecified
BeltType_Module1_QuantityNonMetallic_NonMetallicQuantity_ValuePrecision,204,Unspecified
BeltType_Module1_QuantityNonMetallic_NonMetallicQuantity_InstrumentRange,205,Unspecified
BeltType_Module1_QuantityNonMetallic_NonMetallicQuantity_EURange,206,Unspecified
BeltType_Module1_QuantityNonMetallic_NonMetallicQuantity_EngineeringUnits,207,Unspecified
BeltType_Module2,208,Object
BeltType_Module2_Barrier1,209,Object
BeltType_Module2_Barrier1_Barrier1On,210,Variable
BeltType_Module2_Barrier1_Barrier1On_Definition,211,Variable
BeltType_Module2_Barrier1_Barrier1On_ValuePrecision,212,Variable
BeltType_Module2_Barrier2,213,Object
BeltType_Module2_Barrier2_Barrier2On,214,Variable
BeltType_Module2_Barrier2_Barrier2On_Definition,215,Variable
BeltType_Module2_Barrier2_Barrier2On_ValuePrecision,216,Variable
BeltType_Module2_Barrier3,217,Object
BeltType_Module2_Barrier3_Barrier3On,218,Variable
BeltType_Module2_Barrier3_Barrier3On_Definition,219,Variable
BeltType_Module2_Barrier3_Barrier3On_ValuePrecision,220,Variable
BeltType_Module2_PhotoSensor,221,Object
BeltType_Module2_PhotoSensor_PhotoSensorOn,222,Variable
BeltType_Module2_PhotoSensor_PhotoSensorOn_Definition,223,Variable
BeltType_Module2_PhotoSensor_PhotoSensorOn_ValuePrecision,224,Variable
BeltType_Module2_Capacitive,225,Object
BeltType_Module2_Capacitive_CapacitiveOn,226,Variable
BeltType_Module2_Capacitive_CapacitiveOn_Definition,227,Variable
BeltType_Module2_Capacitive_CapacitiveOn_ValuePrecision,228,Variable
BeltType_Module2_Inductive,229,Object
BeltType_Module2_Inductive_InductiveOn,230,Variable
BeltType_Module2_Inductive_InductiveOn_Definition,231,Variable
BeltType_Module2_Inductive_InductiveOn_ValuePrecision,232,Variable
BeltServer,233,Object
BeltServer_StartButton,234,Object
BeltServer_StartButton_Started,235,Variable
BeltServer_StartButton_Started_Definition,236,Variable
BeltServer_StartButton_Started_ValuePrecision,237,Variable
BeltServer_ResetButton,238,Object
BeltServer_ResetButton_Reseted,239,Variable
BeltServer_ResetButton_Reseted_Definition,240,Variable
BeltServer_ResetButton_Reseted_ValuePrecision,241,Variable
BeltServer_IsAuto,242,Object
BeltServer_IsAuto_IsAutoOn,243,Variable
BeltServer_IsAuto_IsAutoOn_Definition,244,Variable
BeltServer_IsAuto_IsAutoOn_ValuePrecision,245,Variable
BeltServer_IsModule1,246,Object
BeltServer_IsModule1_IsModule1On,247,Variable
BeltServer_IsModule1_IsModule1On_Definition,248,Variable
BeltServer_IsModule1_IsModule1On_ValuePrecision,249,Variable
BeltServer_IsError,250,Object
BeltServer_IsError_IsErrorOn,251,Variable
BeltServer_IsError_IsErrorOn_Definition,252,Variable
BeltServer_IsError_IsErrorOn_ValuePrecision,253,Variable
BeltServer_IsBusy,254,Object
BeltServer_IsBusy_IsBusyOn,255,Variable
BeltServer_IsBusy_IsBusyOn_Definition,256,Variable
BeltServer_IsBusy_IsBusyOn_ValuePrecision,257,Variable
BeltServer_Motor,258,Object
BeltServer_Motor_MotorOn,259,Variable
BeltServer_Motor_MotorOn_Definition,260,Variable
BeltServer_Motor_MotorOn_ValuePrecision,261,Variable
BeltServer_Module1,262,Object
BeltServer_Module1_Transparent,263,Object
BeltServer_Module1_Transparent_IsTransparent,264,Variable
BeltServer_Module1_Transparent_IsTransparent_Definition,265,Variable
BeltServer_Module1_Transparent_IsTransparent_ValuePrecision,266,Variable
BeltServer_Module1_Metallic,267,Object
BeltServer_Module1_Metallic_IsMetallic,268,Variable
BeltServer_Module1_Metallic_IsMetallic_Definition,269,Variable
BeltServer_Module1_Metallic_IsMetallic_ValuePrecision,270,Variable
BeltServer_Module1_NonMetallic,271,Object
BeltServer_Module1_NonMetallic_IsNonMetallic,272,Variable
BeltServer_Module1_NonMetallic_IsNonMetallic_Definition,273,Variable
BeltServer_Module1_NonMetallic_IsNonMetallic_ValuePrecision,274,Variable
BeltServer_Module1_QuantityTransparent,275,Unspecified
BeltServer_Module1_QuantityTransparent_TransparentQuantity,276,Unspecified
BeltServer_Module1_QuantityTransparent_TransparentQuantity_Definition,277,Unspecified
BeltServer_Module1_QuantityTransparent_TransparentQuantity_ValuePrecision,278,Unspecified
BeltServer_Module1_QuantityTransparent_TransparentQuantity_InstrumentRange,279,Unspecified
BeltServer_Module1_QuantityTransparent_TransparentQuantity_EURange,280,Unspecified
BeltServer_Module1_QuantityTransparent_TransparentQuantity_EngineeringUnits,281,Unspecified
BeltServer_Module1_QuantityMetallic,282,Unspecified
BeltServer_Module1_QuantityMetallic_MetallicQuantity,283,Unspecified
BeltServer_Module1_QuantityMetallic_MetallicQuantity_Definition,284,Unspecified
BeltServer_Module1_QuantityMetallic_MetallicQuantity_ValuePrecision,285,Unspecified
BeltServer_Module1_QuantityMetallic_MetallicQuantity_InstrumentRange,286,Unspecified
BeltServer_Module1_QuantityMetallic_MetallicQuantity_EURange,287,Unspecified
BeltServer_Module1_QuantityMetallic_MetallicQuantity_EngineeringUnits,288,Unspecified
BeltServer_Module1_QuantityNonMetallic,289,Unspecified
BeltServer_Module1_QuantityNonMetallic_NonMetallicQuantity,290,Unspecified
BeltServer_Module1_QuantityNonMetallic_NonMetallicQuantity_Definition,291,Unspecified
BeltServer_Module1_QuantityNonMetallic_NonMetallicQuantity_ValuePrecision,292,Unspecified
BeltServer_Module1_QuantityNonMetallic_NonMetallicQuantity_InstrumentRange,293,Unspecified
BeltServer_Module1_QuantityNonMetallic_NonMetallicQuantity_EURange,294,Unspecified
BeltServer_Module1_QuantityNonMetallic_NonMetallicQuantity_EngineeringUnits,295,Unspecified
BeltServer_Module2,296,Object
BeltServer_Module2_Barrier1,297,Object
BeltServer_Module2_Barrier1_Barrier1On,298,Variable
BeltServer_Module2_Barrier1_Barrier1On_Definition,299,Variable
BeltServer_Module2_Barrier1_Barrier1On_ValuePrecision,300,Variable
BeltServer_Module2_Barrier2,301,Object
BeltServer_Module2_Barrier2_Barrier2On,302,Variable
BeltServer_Module2_Barrier2_Barrier2On_Definition,303,Variable
BeltServer_Module2_Barrier2_Barrier2On_ValuePrecision,304,Variable
BeltServer_Module2_Barrier3,305,Object
BeltServer_Module2_Barrier3_Barrier3On,306,Variable
BeltServer_Module2_Barrier3_Barrier3On_Definition,307,Variable
BeltServer_Module2_Barrier3_Barrier3On_ValuePrecision,308,Variable
BeltServer_Module2_PhotoSensor,309,Object
BeltServer_Module2_PhotoSensor_PhotoSensorOn,310,Variable
BeltServer_Module2_PhotoSensor_PhotoSensorOn_Definition,311,Variable
BeltServer_Module2_PhotoSensor_PhotoSensorOn_ValuePrecision,312,Variable
BeltServer_Module2_Capacitive,313,Object
BeltServer_Module2_Capacitive_CapacitiveOn,314,Variable
BeltServer_Module2_Capacitive_CapacitiveOn_Definition,315,Variable
BeltServer_Module2_Capacitive_CapacitiveOn_ValuePrecision,316,Variable
BeltServer_Module2_Inductive,317,Object
BeltServer_Module2_Inductive_InductiveOn,318,Variable
BeltServer_Module2_Inductive_InductiveOn_Definition,319,Variable
BeltServer_Module2_Inductive_InductiveOn_ValuePrecision,320,Variable
TransparentPieceQuantity_TransparentQty,321,Variable
TransparentPieceQuantity_TransparentQty_Definition,322,Variable
TransparentPieceQuantity_TransparentQty_ValuePrecision,323,Variable
TransparentPieceQuantity_TransparentQty_InstrumentRange,324,Variable
TransparentPieceQuantity_TransparentQty_EURange,325,Variable
TransparentPieceQuantity_TransparentQty_EngineeringUnits,326,Variable
MetallicPieceQuantity_MetallicQty,327,Variable
MetallicPieceQuantity_MetallicQty_Definition,328,Variable
MetallicPieceQuantity_MetallicQty_ValuePrecision,329,Variable
MetallicPieceQuantity_MetallicQty_InstrumentRange,330,Variable
MetallicPieceQuantity_MetallicQty_EURange,331,Variable
MetallicPieceQuantity_MetallicQty_EngineeringUnits,332,Variable
NonMetallicPieceQuantity_NonMetallicQty,333,Variable
NonMetallicPieceQuantity_NonMetallicQty_Definition,334,Variable
NonMetallicPieceQuantity_NonMetallicQty_ValuePrecision,335,Variable
NonMetallicPieceQuantity_NonMetallicQty_InstrumentRange,336,Variable
NonMetallicPieceQuantity_NonMetallicQty_EURange,337,Variable
NonMetallicPieceQuantity_NonMetallicQty_EngineeringUnits,338,Variable
Module1Type_TransparentQuantity,339,Object
Module1Type_TransparentQuantity_TransparentQty,340,Variable
Module1Type_TransparentQuantity_TransparentQty_Definition,341,Variable
Module1Type_TransparentQuantity_TransparentQty_ValuePrecision,342,Variable
Module1Type_TransparentQuantity_TransparentQty_InstrumentRange,343,Variable
Module1Type_TransparentQuantity_TransparentQty_EURange,344,Variable
Module1Type_TransparentQuantity_TransparentQty_EngineeringUnits,345,Variable
Module1Type_MetallicQuantity,346,Object
Module1Type_MetallicQuantity_MetallicQty,347,Variable
Module1Type_MetallicQuantity_MetallicQty_Definition,348,Variable
Module1Type_MetallicQuantity_MetallicQty_ValuePrecision,349,Variable
Module1Type_MetallicQuantity_MetallicQty_InstrumentRange,350,Variable
Module1Type_MetallicQuantity_MetallicQty_EURange,351,Variable
Module1Type_MetallicQuantity_MetallicQty_EngineeringUnits,352,Variable
Module1Type_NonMetallicQuantity,353,Object
Module1Type_NonMetallicQuantity_NonMetallicQty,354,Variable
Module1Type_NonMetallicQuantity_NonMetallicQty_Definition,355,Variable
Module1Type_NonMetallicQuantity_NonMetallicQty_ValuePrecision,356,Variable
Module1Type_NonMetallicQuantity_NonMetallicQty_InstrumentRange,357,Variable
Module1Type_NonMetallicQuantity_NonMetallicQty_EURange,358,Variable
Module1Type_NonMetallicQuantity_NonMetallicQty_EngineeringUnits,359,Variable
BeltType_Module1_TransparentQuantity,360,Object
BeltType_Module1_TransparentQuantity_TransparentQty,361,Variable
BeltType_Module1_TransparentQuantity_TransparentQty_Definition,362,Variable
BeltType_Module1_TransparentQuantity_TransparentQty_ValuePrecision,363,Variable
BeltType_Module1_TransparentQuantity_TransparentQty_InstrumentRange,364,Variable
BeltType_Module1_TransparentQuantity_TransparentQty_EURange,365,Variable
BeltType_Module1_TransparentQuantity_TransparentQty_EngineeringUnits,366,Variable
BeltType_Module1_MetallicQuantity,367,Object
BeltType_Module1_MetallicQuantity_MetallicQty,368,Variable
BeltType_Module1_MetallicQuantity_MetallicQty_Definition,369,Variable
BeltType_Module1_MetallicQuantity_MetallicQty_ValuePrecision,370,Variable
BeltType_Module1_MetallicQuantity_MetallicQty_InstrumentRange,371,Variable
BeltType_Module1_MetallicQuantity_MetallicQty_EURange,372,Variable
BeltType_Module1_MetallicQuantity_MetallicQty_EngineeringUnits,373,Variable
BeltType_Module1_NonMetallicQuantity,374,Object
BeltType_Module1_NonMetallicQuantity_NonMetallicQty,375,Variable
BeltType_Module1_NonMetallicQuantity_NonMetallicQty_Definition,376,Variable
BeltType_Module1_NonMetallicQuantity_NonMetallicQty_ValuePrecision,377,Variable
BeltType_Module1_NonMetallicQuantity_NonMetallicQty_InstrumentRange,378,Variable
BeltType_Module1_NonMetallicQuantity_NonMetallicQty_EURange,379,Variable
BeltType_Module1_NonMetallicQuantity_NonMetallicQty_EngineeringUnits,380,Variable
BeltServer_Module1_TransparentQuantity,381,Object
BeltServer_Module1_TransparentQuantity_TransparentQty,382,Variable
BeltServer_Module1_TransparentQuantity_TransparentQty_Definition,383,Variable
BeltServer_Module1_TransparentQuantity_TransparentQty_ValuePrecision,384,Variable
BeltServer_Module1_TransparentQuantity_TransparentQty_InstrumentRange,385,Variable
BeltServer_Module1_TransparentQuantity_TransparentQty_EURange,386,Variable
BeltServer_Module1_TransparentQuantity_TransparentQty_EngineeringUnits,387,Variable
BeltServer_Module1_MetallicQuantity,388,Object
BeltServer_Module1_MetallicQuantity_MetallicQty,389,Variable
BeltServer_Module1_MetallicQuantity_MetallicQty_Definition,390,Variable
BeltServer_Module1_MetallicQuantity_MetallicQty_ValuePrecision,391,Variable
BeltServer_Module1_MetallicQuantity_MetallicQty_InstrumentRange,392,Variable
BeltServer_Module1_MetallicQuantity_MetallicQty_EURange,393,Variable
BeltServer_Module1_MetallicQuantity_MetallicQty_EngineeringUnits,394,Variable
BeltServer_Module1_NonMetallicQuantity,395,Object
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty,396,Variable
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty_Definition,397,Variable
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty_ValuePrecision,398,Variable
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty_InstrumentRange,399,Variable
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty_EURange,400,Variable
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty_EngineeringUnits,401,Variable
