BeltType_StartButton,146,Object
BeltType_StartButton_Started,147,Variable
BeltType_ResetButton,150,Object
BeltType_ResetButton_Reseted,151,Variable
BeltType_IsAuto,154,Object
BeltType_IsAuto_IsAutoOn,155,Variable
BeltType_IsModule1,158,Object
BeltType_IsModule1_IsModule1On,159,Variable
BeltType_IsError,162,Object
BeltType_IsError_IsErrorOn,163,Variable
BeltType_IsBusy,166,Object
BeltType_IsBusy_IsBusyOn,167,Variable
BeltType_Motor,170,Object
BeltType_Motor_MotorOn,171,Variable
BeltType_Module1,174,Object
BeltType_Module1_Transparent,175,Object
BeltType_Module1_Transparent_IsTransparent,176,Variable
BeltType_Module1_Metallic,179,Object
BeltType_Module1_Metallic_IsMetallic,180,Variable
BeltType_Module1_NonMetallic,183,Object
BeltType_Module1_NonMetallic_IsNonMetallic,184,Variable
BeltType_Module2,208,Object
BeltType_Module2_Barrier1,209,Object
BeltType_Module2_Barrier1_Barrier1On,210,Variable
BeltType_Module2_Barrier2,213,Object
BeltType_Module2_Barrier2_Barrier2On,214,Variable
BeltType_Module2_Barrier3,217,Object
BeltType_Module2_Barrier3_Barrier3On,218,Variable
BeltType_Module2_PhotoSensor,221,Object
BeltType_Module2_PhotoSensor_PhotoSensorOn,222,Variable
BeltType_Module2_Capacitive,225,Object
BeltType_Module2_Capacitive_CapacitiveOn,226,Variable
BeltType_Module2_Inductive,229,Object
BeltType_Module2_Inductive_InductiveOn,230,Variable
BeltServer,233,Object
BeltServer_StartButton,234,Object
BeltServer_StartButton_Started,235,Variable
BeltServer_ResetButton,238,Object
BeltServer_ResetButton_Reseted,239,Variable
BeltServer_IsAuto,242,Object
BeltServer_IsAuto_IsAutoOn,243,Variable
BeltServer_IsModule1,246,Object
BeltServer_IsModule1_IsModule1On,247,Variable
BeltServer_IsError,250,Object
BeltServer_IsError_IsErrorOn,251,Variable
BeltServer_IsBusy,254,Object
BeltServer_IsBusy_IsBusyOn,255,Variable
BeltServer_Motor,258,Object
BeltServer_Motor_MotorOn,259,Variable
BeltServer_Module1,262,Object
BeltServer_Module1_Transparent,263,Object
BeltServer_Module1_Transparent_IsTransparent,264,Variable
BeltServer_Module1_Metallic,267,Object
BeltServer_Module1_Metallic_IsMetallic,268,Variable
BeltServer_Module1_NonMetallic,271,Object
BeltServer_Module1_NonMetallic_IsNonMetallic,272,Variable
BeltServer_Module2,296,Object
BeltServer_Module2_Barrier1,297,Object
BeltServer_Module2_Barrier1_Barrier1On,298,Variable
BeltServer_Module2_Barrier2,301,Object
BeltServer_Module2_Barrier2_Barrier2On,302,Variable
BeltServer_Module2_Barrier3,305,Object
BeltServer_Module2_Barrier3_Barrier3On,306,Variable
BeltServer_Module2_PhotoSensor,309,Object
BeltServer_Module2_PhotoSensor_PhotoSensorOn,310,Variable
BeltServer_Module2_Capacitive,313,Object
BeltServer_Module2_Capacitive_CapacitiveOn,314,Variable
BeltServer_Module2_Inductive,317,Object
BeltServer_Module2_Inductive_InductiveOn,318,Variable
TransparentPieceQuantity_TransparentQty,321,Variable
TransparentPieceQuantity_TransparentQty_EURange,325,Variable
MetallicPieceQuantity_MetallicQty,327,Variable
MetallicPieceQuantity_MetallicQty_EURange,331,Variable
NonMetallicPieceQuantity_NonMetallicQty,333,Variable
NonMetallicPieceQuantity_NonMetallicQty_EURange,337,Variable
Module1Type_TransparentQuantity,339,Object
Module1Type_TransparentQuantity_TransparentQty,340,Variable
Module1Type_TransparentQuantity_TransparentQty_EURange,344,Variable
Module1Type_MetallicQuantity,346,Object
Module1Type_MetallicQuantity_MetallicQty,347,Variable
Module1Type_MetallicQuantity_MetallicQty_EURange,351,Variable
Module1Type_NonMetallicQuantity,353,Object
Module1Type_NonMetallicQuantity_NonMetallicQty,354,Variable
Module1Type_NonMetallicQuantity_NonMetallicQty_EURange,358,Variable
BeltType_Module1_TransparentQuantity,360,Object
BeltType_Module1_TransparentQuantity_TransparentQty,361,Variable
BeltType_Module1_TransparentQuantity_TransparentQty_EURange,365,Variable
BeltType_Module1_MetallicQuantity,367,Object
BeltType_Module1_MetallicQuantity_MetallicQty,368,Variable
BeltType_Module1_MetallicQuantity_MetallicQty_EURange,372,Variable
BeltType_Module1_NonMetallicQuantity,374,Object
BeltType_Module1_NonMetallicQuantity_NonMetallicQty,375,Variable
BeltType_Module1_NonMetallicQuantity_NonMetallicQty_EURange,379,Variable
BeltServer_Module1_TransparentQuantity,381,Object
BeltServer_Module1_TransparentQuantity_TransparentQty,382,Variable
BeltServer_Module1_TransparentQuantity_TransparentQty_EURange,386,Variable
BeltServer_Module1_MetallicQuantity,388,Object
BeltServer_Module1_MetallicQuantity_MetallicQty,389,Variable
BeltServer_Module1_MetallicQuantity_MetallicQty_EURange,393,Variable
BeltServer_Module1_NonMetallicQuantity,395,Object
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty,396,Variable
BeltServer_Module1_NonMetallicQuantity_NonMetallicQty_EURange,400,Variable
