BeltType_Module1_Metallic_Input,244,Variable
BeltType_Module1_Metallic_Input_EURange,248,Variable
BeltType_Module1_NonMetallic,250,Object
BeltType_Module1_NonMetallic_Input,251,Variable
BeltType_Module1_NonMetallic_Input_EURange,255,Variable
BeltType_Module1_QuantityMetallic,264,Object
BeltType_Module1_QuantityMetallic_Input,265,Variable
BeltType_Module1_QuantityMetallic_Input_EURange,269,Variable
BeltType_Module1_QuantityNonMetallic,271,Object
BeltType_Module1_QuantityNonMetallic_Input,272,Variable
BeltType_Module1_QuantityNonMetallic_Input_EURange,276,Variable
BeltType_Module1_Motor,278,Object
BeltType_Module2,285,Object
BeltType_Module2_Barrier1,286,Object
BeltType_Module2_Barrier1_Output,287,Variable
BeltType_Module2_Barrier1_Output_EURange,291,Variable
BeltType_Module2_Barrier2,293,Object
BeltType_Module2_Barrier2_Output,294,Variable
BeltType_Module2_Barrier2_Output_EURange,298,Variable
BeltType_Module2_Barrier3,300,Object
BeltType_Module2_Barrier3_Output,301,Variable
BeltType_Module2_Barrier3_Output_EURange,305,Variable
BeltType_Module2_PhotoSensor,307,Object
BeltType_Module2_PhotoSensor_Output,308,Variable
BeltType_Module2_PhotoSensor_Output_EURange,312,Variable
BeltType_Module2_Capacitive,314,Object
BeltType_Module2_Capacitive_Output,315,Variable
BeltType_Module2_Capacitive_Output_EURange,319,Variable
BeltType_Module2_Inductive,321,Object
BeltType_Module2_Inductive_Output,322,Variable
BeltType_Module2_Inductive_Output_EURange,326,Variable
BeltType_Module2_Error,328,Object
BeltType_Module2_Error_Input,329,Variable
BeltType_Module2_Error_Input_EURange,333,Variable
BeltType_Module2_Motor,335,Object
BeltServer,345,Object
BeltServer_Module1,346,Object
BeltServer_Module1_Error,347,Object
BeltServer_Module1_Error_Input,348,Variable
BeltServer_Module1_Error_Input_EURange,352,Variable
BeltServer_Module1_Metallic,361,Object
BeltServer_Module1_Metallic_Input,362,Variable
BeltServer_Module1_Metallic_Input_EURange,366,Variable
BeltServer_Module1_NonMetallic,368,Object
BeltServer_Module1_NonMetallic_Input,369,Variable
BeltServer_Module1_NonMetallic_Input_EURange,373,Variable
BeltServer_Module1_QuantityMetallic,382,Object
BeltServer_Module1_QuantityMetallic_Input,383,Variable
BeltServer_Module1_QuantityMetallic_Input_EURange,387,Variable
BeltServer_Module1_QuantityNonMetallic,389,Object
BeltServer_Module1_QuantityNonMetallic_Input,390,Variable
BeltServer_Module1_QuantityNonMetallic_Input_EURange,394,Variable
BeltServer_Module1_Motor,396,Object
BeltServer_Module2,403,Object
BeltServer_Module2_Barrier1,404,Object
BeltServer_Module2_Barrier1_Output,405,Variable
BeltServer_Module2_Barrier1_Output_EURange,409,Variable
BeltServer_Module2_Barrier2,411,Object
BeltServer_Module2_Barrier2_Output,412,Variable
BeltServer_Module2_Barrier2_Output_EURange,416,Variable
BeltServer_Module2_Barrier3,418,Object
BeltServer_Module2_Barrier3_Output,419,Variable
BeltServer_Module2_Barrier3_Output_EURange,423,Variable
BeltServer_Module2_PhotoSensor,425,Object
BeltServer_Module2_PhotoSensor_Output,426,Variable
BeltServer_Module2_PhotoSensor_Output_EURange,430,Variable
BeltServer_Module2_Capacitive,432,Object
BeltServer_Module2_Capacitive_Output,433,Variable
BeltServer_Module2_Capacitive_Output_EURange,437,Variable
BeltServer_Module2_Inductive,439,Object
BeltServer_Module2_Inductive_Output,440,Variable
BeltServer_Module2_Inductive_Output_EURange,444,Variable
BeltServer_Module2_Error,446,Object
BeltServer_Module2_Error_Input,447,Variable
BeltServer_Module2_Error_Input_EURange,451,Variable
BeltServer_Module2_Motor,453,Object
MotorType,799,ObjectType
BusyIlumination,806,ObjectType
Module1Type_Busy,813,Object
Module1Type_Busy_Input,814,Variable
Module1Type_Busy_Input_EURange,818,Variable
Module2Type_Busy,820,Object
Module2Type_Busy_Input,821,Variable
Module2Type_Busy_Input_EURange,825,Variable
BeltType_Module1_Busy,827,Object
BeltType_Module1_Busy_Input,828,Variable
BeltType_Module1_Busy_Input_EURange,832,Variable
BeltType_Module2_Busy,834,Object
BeltType_Module2_Busy_Input,835,Variable
BeltType_Module2_Busy_Input_EURange,839,Variable
BeltServer_Module1_Busy,841,Object
BeltServer_Module1_Busy_Input,842,Variable
BeltServer_Module1_Busy_Input_EURange,846,Variable
BeltServer_Module2_Busy,848,Object
BeltServer_Module2_Busy_Input,849,Variable
BeltServer_Module2_Busy_Input_EURange,853,Variable
GenericMotorType_Status,855,Variable
GenericMotorType_Status_EURange,859,Variable
Module1Type_Motor_Status,867,Variable
Module1Type_Motor_Status_EURange,871,Variable
Module2Type_Motor_Status,873,Variable
Module2Type_Motor_Status_EURange,877,Variable
BeltType_Module1_Motor_Status,879,Variable
BeltType_Module1_Motor_Status_EURange,883,Variable
BeltType_Module2_Motor_Status,885,Variable
BeltType_Module2_Motor_Status_EURange,889,Variable
BeltServer_Module1_Motor_Status,891,Variable
BeltServer_Module1_Motor_Status_EURange,895,Variable
BeltServer_Module2_Motor_Status,897,Variable
BeltServer_Module2_Motor_Status_EURange,901,Variable
BeltType_StartModule1Process,903,Method
BeltType_StopModule1Process,904,Method
BeltType_ResetModule1Process,905,Method
BeltType_StartModule2Process,906,Method
BeltType_StopModule2Process,907,Method
BeltType_ResetModule2Process,908,Method
BeltServer_StartModule1Process,909,Method
BeltServer_StopModule1Process,910,Method
BeltServer_ResetModule1Process,911,Method
BeltServer_StartModule2Process,912,Method
BeltServer_StopModule2Process,913,Method
BeltServer_ResetModule2Process,914,Method
TransparentPiece,915,ObjectType
QuantityTransparentPiece,922,ObjectType
Module1Type_Transparent,929,Object
Module1Type_Transparent_Input,930,Variable
Module1Type_Transparent_Input_EURange,934,Variable
Module1Type_QuantityTransparent,936,Object
Module1Type_QuantityTransparent_Input,937,Variable
Module1Type_QuantityTransparent_Input_EURange,941,Variable
BeltType_Module1_Transparent,943,Object
BeltType_Module1_Transparent_Input,944,Variable
BeltType_Module1_Transparent_Input_EURange,948,Variable
BeltType_Module1_QuantityTransparent,950,Object
BeltType_Module1_QuantityTransparent_Input,951,Variable
BeltType_Module1_QuantityTransparent_Input_EURange,955,Variable
BeltServer_Module1_Transparent,957,Object
BeltServer_Module1_Transparent_Input,958,Variable
BeltServer_Module1_Transparent_Input_EURange,962,Variable
BeltServer_Module1_QuantityTransparent,964,Object
BeltServer_Module1_QuantityTransparent_Input,965,Variable
BeltServer_Module1_QuantityTransparent_Input_EURange,969,Variable
GenericMotorType_JourneyTime,971,Variable
GenericMotorType_JourneyTime_EURange,975,Variable
Module1Type_Motor_JourneyTime,983,Variable
Module1Type_Motor_JourneyTime_EURange,987,Variable
Module2Type_Motor_JourneyTime,989,Variable
Module2Type_Motor_JourneyTime_EURange,993,Variable
BeltType_Module1_Motor_JourneyTime,995,Variable
BeltType_Module1_Motor_JourneyTime_EURange,999,Variable
BeltType_Module2_Motor_JourneyTime,1001,Variable
BeltType_Module2_Motor_JourneyTime_EURange,1005,Variable
BeltServer_Module1_Motor_JourneyTime,1007,Variable
BeltServer_Module1_Motor_JourneyTime_EURange,1011,Variable
BeltServer_Module2_Motor_JourneyTime,1013,Variable
BeltServer_Module2_Motor_JourneyTime_EURange,1017,Variable
