IdentifierBelt_IdentifierBeltErrorIlumination_Input_EURange,135,Variable
IdentifierBelt_IdentifierBeltErrorIlumination_Output,137,Variable
IdentifierBelt_IdentifierBeltErrorIlumination_Output_EURange,141,Variable
IdentifierBelt_IdentifierBeltMotor,143,Object
IdentifierBelt_IdentifierBeltMotor_Speed,144,Variable
IdentifierBelt_IdentifierBeltMotor_Speed_EURange,148,Variable
BeltIdentifierType,150,ObjectType
BeltIdentifierType_BeltIdentifier,151,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierStart,152,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierStart_Output,153,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierStart_Output_EURange,157,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierStart_Units,159,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle,160,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle_Output,161,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle_Output_EURange,165,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle_Units,167,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierEnd,168,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierEnd_Output,169,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierEnd_Output_EURange,173,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltOpticalBarrierEnd_Units,175,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltElectricPhotoSensor,176,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltElectricPhotoSensor_Output,177,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltElectricPhotoSensor_Output_EURange,181,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltElectricPhotoSensor_Units,183,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltCapacitiveSensor,184,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltCapacitiveSensor_Output,185,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltCapacitiveSensor_Output_EURange,189,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltCapacitiveSensor_Units,191,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltInductiveSensor,192,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltInductiveSensor_Output,193,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltInductiveSensor_Output_EURange,197,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltInductiveSensor_Units,199,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltErrorIlumination,200,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltErrorIlumination_Input,201,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltErrorIlumination_Input_EURange,205,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltErrorIlumination_Output,207,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltErrorIlumination_Output_EURange,211,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltMotor,213,Object
BeltIdentifierType_BeltIdentifier_IdentifierBeltMotor_Speed,214,Variable
BeltIdentifierType_BeltIdentifier_IdentifierBeltMotor_Speed_EURange,218,Variable
BeltIdentifierType_StartProcess,220,Method
BeltIdentifierType_StopProcess,221,Method
BeltIdentifierType_TypeOfObject,222,Method
BeltIdentifier1,223,Object
BeltIdentifier1_BeltIdentifier,224,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierStart,225,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierStart_Output,226,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierStart_Output_EURange,230,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierStart_Units,232,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle,233,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle_Output,234,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle_Output_EURange,238,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierMiddle_Units,240,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierEnd,241,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierEnd_Output,242,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierEnd_Output_EURange,246,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltOpticalBarrierEnd_Units,248,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltElectricPhotoSensor,249,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltElectricPhotoSensor_Output,250,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltElectricPhotoSensor_Output_EURange,254,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltElectricPhotoSensor_Units,256,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltCapacitiveSensor,257,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltCapacitiveSensor_Output,258,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltCapacitiveSensor_Output_EURange,262,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltCapacitiveSensor_Units,264,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltInductiveSensor,265,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltInductiveSensor_Output,266,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltInductiveSensor_Output_EURange,270,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltInductiveSensor_Units,272,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltErrorIlumination,273,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltErrorIlumination_Input,274,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltErrorIlumination_Input_EURange,278,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltErrorIlumination_Output,280,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltErrorIlumination_Output_EURange,284,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltMotor,286,Object
BeltIdentifier1_BeltIdentifier_IdentifierBeltMotor_Speed,287,Variable
BeltIdentifier1_BeltIdentifier_IdentifierBeltMotor_Speed_EURange,291,Variable
BeltIdentifier1_StartProcess,293,Method
BeltIdentifier1_StopProcess,294,Method
BeltIdentifier1_TypeOfObject,295,Method
BeltIdentifier1_BeltIdentifier001,296,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierStart,297,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierStart_Output,298,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierStart_Output_EURange,302,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierStart_Units,304,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierMiddle,305,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierMiddle_Output,306,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierMiddle_Output_EURange,310,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierMiddle_Units,312,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierEnd,313,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierEnd_Output,314,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierEnd_Output_EURange,318,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltOpticalBarrierEnd_Units,320,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltElectricPhotoSensor,321,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltElectricPhotoSensor_Output,322,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltElectricPhotoSensor_Output_EURange,326,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltElectricPhotoSensor_Units,328,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltCapacitiveSensor,329,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltCapacitiveSensor_Output,330,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltCapacitiveSensor_Output_EURange,334,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltCapacitiveSensor_Units,336,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltInductiveSensor,337,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltInductiveSensor_Output,338,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltInductiveSensor_Output_EURange,342,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltInductiveSensor_Units,344,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltErrorIlumination,345,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltErrorIlumination_Input,346,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltErrorIlumination_Input_EURange,350,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltErrorIlumination_Output,352,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltErrorIlumination_Output_EURange,356,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltMotor,358,Object
BeltIdentifier1_BeltIdentifier001_IdentifierBeltMotor_Speed,359,Variable
BeltIdentifier1_BeltIdentifier001_IdentifierBeltMotor_Speed_EURange,363,Variable
