Module2Type_Inductive,206,Object
Module2Type_Inductive_Output,207,Variable
Module2Type_Inductive_Output_EURange,211,Variable
Module2Type_Error,213,Object
Module2Type_Error_Input,214,Variable
Module2Type_Error_Input_EURange,218,Variable
Module2Type_Motor,220,Object
Module2Type_Motor_Speed,221,Variable
Module2Type_Motor_Speed_EURange,225,Variable
BeltType,227,ObjectType
BeltType_Module1,228,Object
BeltType_Module1_Error,229,Object
BeltType_Module1_Error_Input,230,Variable
BeltType_Module1_Error_Input_EURange,234,Variable
BeltType_Module1_Opaque,236,Object
BeltType_Module1_Opaque_Input,237,Variable
BeltType_Module1_Opaque_Input_EURange,241,Variable
BeltType_Module1_Metallic,243,Object
BeltType_Module1_Metallic_Input,244,Variable
BeltType_Module1_Metallic_Input_EURange,248,Variable
BeltType_Module1_NonMetallic,250,Object
BeltType_Module1_NonMetallic_Input,251,Variable
BeltType_Module1_NonMetallic_Input_EURange,255,Variable
BeltType_Module1_QuantityOpaque,257,Object
BeltType_Module1_QuantityOpaque_Input,258,Variable
BeltType_Module1_QuantityOpaque_Input_EURange,262,Variable
BeltType_Module1_QuantityMetallic,264,Object
BeltType_Module1_QuantityMetallic_Input,265,Variable
BeltType_Module1_QuantityMetallic_Input_EURange,269,Variable
BeltType_Module1_QuantityNonMetallic,271,Object
BeltType_Module1_QuantityNonMetallic_Input,272,Variable
BeltType_Module1_QuantityNonMetallic_Input_EURange,276,Variable
BeltType_Module1_Motor,278,Object
BeltType_Module1_Motor_Speed,279,Variable
BeltType_Module1_Motor_Speed_EURange,283,Variable
BeltType_Module2,285,Object
BeltType_Module2_Barrier1,286,Object
BeltType_Module2_Barrier1_Output,287,Variable
BeltType_Module2_Barrier1_Output_EURange,291,Variable
BeltType_Module2_Barrier2,293,Object
BeltType_Module2_Barrier2_Output,294,Variable
BeltType_Module2_Barrier2_Output_EURange,298,Variable
BeltType_Module2_Barrier3,300,Object
BeltType_Module2_Barrier3_Output,301,Variable
BeltType_Module2_Barrier3_Output_EURange,305,Variable
BeltType_Module2_PhotoSensor,307,Object
BeltType_Module2_PhotoSensor_Output,308,Variable
BeltType_Module2_PhotoSensor_Output_EURange,312,Variable
BeltType_Module2_Capacitive,314,Object
BeltType_Module2_Capacitive_Output,315,Variable
BeltType_Module2_Capacitive_Output_EURange,319,Variable
BeltType_Module2_Inductive,321,Object
BeltType_Module2_Inductive_Output,322,Variable
BeltType_Module2_Inductive_Output_EURange,326,Variable
BeltType_Module2_Error,328,Object
BeltType_Module2_Error_Input,329,Variable
BeltType_Module2_Error_Input_EURange,333,Variable
BeltType_Module2_Motor,335,Object
BeltType_Module2_Motor_Speed,336,Variable
BeltType_Module2_Motor_Speed_EURange,340,Variable
BeltType_StartProcess,342,Method
BeltType_StopProcess,343,Method
BeltType_ResetProcess,344,Method
BeltServer,345,Object
BeltServer_Module1,346,Object
BeltServer_Module1_Error,347,Object
BeltServer_Module1_Error_Input,348,Variable
BeltServer_Module1_Error_Input_EURange,352,Variable
BeltServer_Module1_Opaque,354,Object
BeltServer_Module1_Opaque_Input,355,Variable
BeltServer_Module1_Opaque_Input_EURange,359,Variable
BeltServer_Module1_Metallic,361,Object
BeltServer_Module1_Metallic_Input,362,Variable
BeltServer_Module1_Metallic_Input_EURange,366,Variable
BeltServer_Module1_NonMetallic,368,Object
BeltServer_Module1_NonMetallic_Input,369,Variable
BeltServer_Module1_NonMetallic_Input_EURange,373,Variable
BeltServer_Module1_QuantityOpaque,375,Object
BeltServer_Module1_QuantityOpaque_Input,376,Variable
BeltServer_Module1_QuantityOpaque_Input_EURange,380,Variable
BeltServer_Module1_QuantityMetallic,382,Object
BeltServer_Module1_QuantityMetallic_Input,383,Variable
BeltServer_Module1_QuantityMetallic_Input_EURange,387,Variable
BeltServer_Module1_QuantityNonMetallic,389,Object
BeltServer_Module1_QuantityNonMetallic_Input,390,Variable
BeltServer_Module1_QuantityNonMetallic_Input_EURange,394,Variable
BeltServer_Module1_Motor,396,Object
BeltServer_Module1_Motor_Speed,397,Variable
BeltServer_Module1_Motor_Speed_EURange,401,Variable
BeltServer_Module2,403,Object
BeltServer_Module2_Barrier1,404,Object
BeltServer_Module2_Barrier1_Output,405,Variable
BeltServer_Module2_Barrier1_Output_EURange,409,Variable
BeltServer_Module2_Barrier2,411,Object
BeltServer_Module2_Barrier2_Output,412,Variable
BeltServer_Module2_Barrier2_Output_EURange,416,Variable
BeltServer_Module2_Barrier3,418,Object
BeltServer_Module2_Barrier3_Output,419,Variable
BeltServer_Module2_Barrier3_Output_EURange,423,Variable
BeltServer_Module2_PhotoSensor,425,Object
BeltServer_Module2_PhotoSensor_Output,426,Variable
BeltServer_Module2_PhotoSensor_Output_EURange,430,Variable
BeltServer_Module2_Capacitive,432,Object
BeltServer_Module2_Capacitive_Output,433,Variable
BeltServer_Module2_Capacitive_Output_EURange,437,Variable
BeltServer_Module2_Inductive,439,Object
BeltServer_Module2_Inductive_Output,440,Variable
BeltServer_Module2_Inductive_Output_EURange,444,Variable
BeltServer_Module2_Error,446,Object
BeltServer_Module2_Error_Input,447,Variable
BeltServer_Module2_Error_Input_EURange,451,Variable
BeltServer_Module2_Motor,453,Object
BeltServer_Module2_Motor_Speed,454,Variable
BeltServer_Module2_Motor_Speed_EURange,458,Variable
BeltServer_StartProcess,460,Method
BeltServer_StopProcess,461,Method
BeltServer_ResetProcess,462,Method
MotorType,799,ObjectType
