BeltType_Module1_QuantityNonMetallic_Input,272,Variable
BeltType_Module1_QuantityNonMetallic_Input_EURange,276,Variable
BeltType_Module2,285,Object
BeltType_Module2_Barrier1,286,Object
BeltType_Module2_Barrier1_Output,287,Variable
BeltType_Module2_Barrier1_Output_EURange,291,Variable
BeltType_Module2_Barrier2,293,Object
BeltType_Module2_Barrier2_Output,294,Variable
BeltType_Module2_Barrier2_Output_EURange,298,Variable
BeltType_Module2_Barrier3,300,Object
BeltType_Module2_Barrier3_Output,301,Variable
BeltType_Module2_Barrier3_Output_EURange,305,Variable
BeltType_Module2_PhotoSensor,307,Object
BeltType_Module2_PhotoSensor_Output,308,Variable
BeltType_Module2_PhotoSensor_Output_EURange,312,Variable
BeltType_Module2_Capacitive,314,Object
BeltType_Module2_Capacitive_Output,315,Variable
BeltType_Module2_Capacitive_Output_EURange,319,Variable
BeltType_Module2_Inductive,321,Object
BeltType_Module2_Inductive_Output,322,Variable
BeltType_Module2_Inductive_Output_EURange,326,Variable
BeltType_StartProcess,342,Method
BeltType_StopProcess,343,Method
BeltType_ResetProcess,344,Method
BeltServer,345,Object
BeltServer_Module1,346,Object
BeltServer_Module1_Metallic,361,Object
BeltServer_Module1_Metallic_Input,362,Variable
BeltServer_Module1_Metallic_Input_EURange,366,Variable
BeltServer_Module1_NonMetallic,368,Object
BeltServer_Module1_NonMetallic_Input,369,Variable
BeltServer_Module1_NonMetallic_Input_EURange,373,Variable
BeltServer_Module1_QuantityMetallic,382,Object
BeltServer_Module1_QuantityMetallic_Input,383,Variable
BeltServer_Module1_QuantityMetallic_Input_EURange,387,Variable
BeltServer_Module1_QuantityNonMetallic,389,Object
BeltServer_Module1_QuantityNonMetallic_Input,390,Variable
BeltServer_Module1_QuantityNonMetallic_Input_EURange,394,Variable
BeltServer_Module2,403,Object
BeltServer_Module2_Barrier1,404,Object
BeltServer_Module2_Barrier1_Output,405,Variable
BeltServer_Module2_Barrier1_Output_EURange,409,Variable
BeltServer_Module2_Barrier2,411,Object
BeltServer_Module2_Barrier2_Output,412,Variable
BeltServer_Module2_Barrier2_Output_EURange,416,Variable
BeltServer_Module2_Barrier3,418,Object
BeltServer_Module2_Barrier3_Output,419,Variable
BeltServer_Module2_Barrier3_Output_EURange,423,Variable
BeltServer_Module2_PhotoSensor,425,Object
BeltServer_Module2_PhotoSensor_Output,426,Variable
BeltServer_Module2_PhotoSensor_Output_EURange,430,Variable
BeltServer_Module2_Capacitive,432,Object
BeltServer_Module2_Capacitive_Output,433,Variable
BeltServer_Module2_Capacitive_Output_EURange,437,Variable
BeltServer_Module2_Inductive,439,Object
BeltServer_Module2_Inductive_Output,440,Variable
BeltServer_Module2_Inductive_Output_EURange,444,Variable
BeltServer_StartProcess,460,Method
BeltServer_StopProcess,461,Method
BeltServer_ResetProcess,462,Method
MotorType,799,ObjectType
GenericMotorType_Status,855,Variable
GenericMotorType_Status_EURange,859,Variable
TransparentPiece,915,ObjectType
QuantityTransparentPiece,922,ObjectType
Module1Type_Transparent,929,Object
Module1Type_Transparent_Input,930,Variable
Module1Type_Transparent_Input_EURange,934,Variable
Module1Type_QuantityTransparent,936,Object
Module1Type_QuantityTransparent_Input,937,Variable
Module1Type_QuantityTransparent_Input_EURange,941,Variable
BeltType_Module1_Transparent,943,Object
BeltType_Module1_Transparent_Input,944,Variable
BeltType_Module1_Transparent_Input_EURange,948,Variable
BeltType_Module1_QuantityTransparent,950,Object
BeltType_Module1_QuantityTransparent_Input,951,Variable
BeltType_Module1_QuantityTransparent_Input_EURange,955,Variable
BeltServer_Module1_Transparent,957,Object
BeltServer_Module1_Transparent_Input,958,Variable
BeltServer_Module1_Transparent_Input_EURange,962,Variable
BeltServer_Module1_QuantityTransparent,964,Object
BeltServer_Module1_QuantityTransparent_Input,965,Variable
BeltServer_Module1_QuantityTransparent_Input_EURange,969,Variable
GenericMotorType_JourneyTime,971,Variable
GenericMotorType_JourneyTime_EURange,975,Variable
GenericMotorType_Interval,1019,Variable
GenericMotorType_Interval_EURange,1023,Variable
IsAutoIlumination,1025,ObjectType
IsModule1Ilumination,1032,ObjectType
BeltType_IsAuto,1051,Object
BeltType_IsAuto_Input,1052,Variable
BeltType_IsAuto_Input_EURange,1056,Variable
BeltType_IsModule1,1058,Object
BeltType_IsModule1_Input,1059,Variable
BeltType_IsModule1_Input_EURange,1063,Variable
BeltType_Motor,1079,Object
BeltType_Motor_JourneyTime,1080,Variable
BeltType_Motor_JourneyTime_EURange,1084,Variable
BeltType_Motor_Interval,1086,Variable
BeltType_Motor_Interval_EURange,1090,Variable
BeltType_Motor_Status,1092,Variable
BeltType_Motor_Status_EURange,1096,Variable
BeltType_SelectModule1Process,1104,Method
BeltType_SelectModule2Process,1105,Method
BeltType_AddTransparentPieceProcess,1106,Method
BeltType_AddMetallicPieceProcess,1107,Method
BeltType_AddNonMetallicPieceProcess,1108,Method
BeltType_SelectAutomaticProcess,1109,Method
BeltServer_IsAuto,1110,Object
BeltServer_IsAuto_Input,1111,Variable
BeltServer_IsAuto_Input_EURange,1115,Variable
BeltServer_IsModule1,1117,Object
BeltServer_IsModule1_Input,1118,Variable
BeltServer_IsModule1_Input_EURange,1122,Variable
BeltServer_Motor,1138,Object
BeltServer_Motor_JourneyTime,1139,Variable
BeltServer_Motor_JourneyTime_EURange,1143,Variable
BeltServer_Motor_Interval,1145,Variable
BeltServer_Motor_Interval_EURange,1149,Variable
BeltServer_Motor_Status,1151,Variable
BeltServer_Motor_Status_EURange,1155,Variable
BeltServer_SelectModule1Process,1163,Method
BeltServer_SelectModule2Process,1164,Method
BeltServer_AddTransparentPieceProcess,1165,Method
BeltServer_AddMetallicPieceProcess,1166,Method
BeltServer_AddNonMetallicPieceProcess,1167,Method
BeltServer_SelectAutomaticProcess,1168,Method
IsBusyIlumination,1169,ObjectType
IsErrorIlumination,1176,ObjectType
BeltType_IsError,1183,Object
BeltType_IsError_Input,1184,Variable
BeltType_IsError_Input_EURange,1188,Variable
BeltType_IsBusy,1190,Object
BeltType_IsBusy_Input,1191,Variable
BeltType_IsBusy_Input_EURange,1195,Variable
BeltServer_IsError,1197,Object
BeltServer_IsError_Input,1198,Variable
BeltServer_IsError_Input_EURange,1202,Variable
BeltServer_IsBusy,1204,Object
BeltServer_IsBusy_Input,1205,Variable
BeltServer_IsBusy_Input_EURange,1209,Variable
BeltType_SelectManualProcess,1211,Method
BeltServer_SelectManualProcess,1212,Method
